

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 00:13:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2359                           	psect	stringtext2
  2360  0000                     __pstringtext2:	
  2361                           
  2362                           ; #config settings
  2363  0000                     
  2364                           	psect	cinit
  2365  002E                     start_initialization:	
  2366  002E                     __initialization:	
  2367                           
  2368                           ; Clear objects allocated to COMMON
  2369  002E  01F9               	clrf	__pbssCOMMON& (0+127)
  2370  002F  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2371  0030  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2372  0031  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2373                           
  2374                           ; Clear objects allocated to BANK0
  2375  0032  3020               	movlw	low __pbssBANK0
  2376  0033  0084               	movwf	4
  2377  0034  3000               	movlw	high __pbssBANK0
  2378  0035  0085               	movwf	5
  2379  0036  301A               	movlw	26
  2380  0037  3182  2281  3180   	fcall	clear_ram0
  2381  003A                     end_of_initialization:	
  2382                           ;End of C runtime variable initialization code
  2383                           
  2384  003A                     __end_of__initialization:	
  2385  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2386  003B  0020               	movlb	0
  2387  003C  3181  29AC         	ljmp	_main	;jump to C main() function
  2388                           
  2389                           	psect	bssCOMMON
  2390  0079                     __pbssCOMMON:	
  2391  0079                     _eusartRxTail:	
  2392  0079                     	ds	1
  2393  007A                     _eusartRxHead:	
  2394  007A                     	ds	1
  2395  007B                     _eusartTxTail:	
  2396  007B                     	ds	1
  2397  007C                     _eusartTxHead:	
  2398  007C                     	ds	1
  2399                           
  2400                           	psect	bssBANK0
  2401  0020                     __pbssBANK0:	
  2402  0020                     _eusartRxStatusBuffer:	
  2403  0020                     	ds	8
  2404  0028                     _eusartRxBuffer:	
  2405  0028                     	ds	8
  2406  0030                     _eusartTxBuffer:	
  2407  0030                     	ds	8
  2408  0038                     _eusartRxLastError:	
  2409  0038                     	ds	1
  2410  0039                     _eusartRxCount:	
  2411  0039                     	ds	1
  2412                           
  2413                           	psect	clrtext
  2414  0281                     clear_ram0:	
  2415                           ;	Called with FSR0 containing the base address, and
  2416                           ;	WREG with the size to clear
  2417                           
  2418  0281  0064               	clrwdt	;clear the watchdog before getting into this loop
  2419  0282                     clrloop0:	
  2420  0282  0180               	clrf	0	;clear RAM location pointed to by FSR
  2421  0283  3101               	addfsr 0,1
  2422  0284  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2423  0285  2A82               	goto	clrloop0	;have we reached the end yet?
  2424  0286  3400               	retlw	0	;all done for this memory range, return
  2425                           
  2426                           	psect	cstackCOMMON
  2427  0070                     __pcstackCOMMON:	
  2428  0070                     ?_SYSTEM_Initialize:	
  2429  0070                     ?_receive:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0070                     ?_EUSART_is_tx_ready:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435  0070                     ?_EUSART_Write:	
  2436                           ; 1 bytes @ 0x0
  2437                           
  2438  0070                     ?_led1Blink:	
  2439                           ; 1 bytes @ 0x0
  2440                           
  2441  0070                     ?_EUSART_Read:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444  0070                     ?_led3Blink:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447  0070                     ?_led4Blink:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450  0070                     ?_EUSART_is_rx_ready:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0070                     ?_led2Blink:	
  2454                           ; 1 bytes @ 0x0
  2455                           
  2456  0070                     ?_PIN_MANAGER_Initialize:	
  2457                           ; 1 bytes @ 0x0
  2458                           
  2459  0070                     ?_OSCILLATOR_Initialize:	
  2460                           ; 1 bytes @ 0x0
  2461                           
  2462  0070                     ?_EUSART_Initialize:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0070                     ?_EUSART_Receive_ISR:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468  0070                     ?_EUSART_Transmit_ISR:	
  2469                           ; 1 bytes @ 0x0
  2470                           
  2471  0070                     ??_EUSART_Transmit_ISR:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2475                           ; 1 bytes @ 0x0
  2476                           
  2477  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2478                           ; 1 bytes @ 0x0
  2479                           
  2480  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2481                           ; 1 bytes @ 0x0
  2482                           
  2483  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2484                           ; 1 bytes @ 0x0
  2485                           
  2486  0070                     ?_EUSART_DefaultErrorHandler:	
  2487                           ; 1 bytes @ 0x0
  2488                           
  2489  0070                     ?_EUSART_RxDataHandler:	
  2490                           ; 1 bytes @ 0x0
  2491                           
  2492  0070                     ??_EUSART_RxDataHandler:	
  2493                           ; 1 bytes @ 0x0
  2494                           
  2495  0070                     ?_main:	
  2496                           ; 1 bytes @ 0x0
  2497                           
  2498  0070                     ?_INTERRUPT_InterruptManager:	
  2499                           ; 1 bytes @ 0x0
  2500                           
  2501                           
  2502                           ; 1 bytes @ 0x0
  2503  0070                     	ds	1
  2504  0071                     ??_EUSART_is_tx_ready:	
  2505  0071                     ??_EUSART_Write:	
  2506                           ; 1 bytes @ 0x1
  2507                           
  2508  0071                     ??_led1Blink:	
  2509                           ; 1 bytes @ 0x1
  2510                           
  2511  0071                     ??_EUSART_Read:	
  2512                           ; 1 bytes @ 0x1
  2513                           
  2514  0071                     ??_led3Blink:	
  2515                           ; 1 bytes @ 0x1
  2516                           
  2517  0071                     ??_led4Blink:	
  2518                           ; 1 bytes @ 0x1
  2519                           
  2520  0071                     ??_EUSART_is_rx_ready:	
  2521                           ; 1 bytes @ 0x1
  2522                           
  2523  0071                     ??_led2Blink:	
  2524                           ; 1 bytes @ 0x1
  2525                           
  2526  0071                     ??_PIN_MANAGER_Initialize:	
  2527                           ; 1 bytes @ 0x1
  2528                           
  2529  0071                     ??_OSCILLATOR_Initialize:	
  2530                           ; 1 bytes @ 0x1
  2531                           
  2532  0071                     ?_EUSART_SetRxInterruptHandler:	
  2533                           ; 1 bytes @ 0x1
  2534                           
  2535  0071                     ??_EUSART_Receive_ISR:	
  2536                           ; 1 bytes @ 0x1
  2537                           
  2538  0071                     ?_EUSART_SetTxInterruptHandler:	
  2539                           ; 1 bytes @ 0x1
  2540                           
  2541  0071                     ?_EUSART_SetFramingErrorHandler:	
  2542                           ; 1 bytes @ 0x1
  2543                           
  2544  0071                     ?_EUSART_SetOverrunErrorHandler:	
  2545                           ; 1 bytes @ 0x1
  2546                           
  2547  0071                     ?_EUSART_SetErrorHandler:	
  2548                           ; 1 bytes @ 0x1
  2549                           
  2550  0071                     ??_EUSART_DefaultErrorHandler:	
  2551                           ; 1 bytes @ 0x1
  2552                           
  2553  0071                     ??_INTERRUPT_InterruptManager:	
  2554                           ; 1 bytes @ 0x1
  2555                           
