

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:02:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2335  030D                     _SLRCONB	set	781
  2336  030C                     _SLRCONA	set	780
  2337  038E                     _INLVLC	set	910
  2338  038D                     _INLVLB	set	909
  2339  038C                     _INLVLA	set	908
  2340  0E24                     _RXPPS	set	3620
  2341  0E9F                     _RB7PPS	set	3743
  2342                           
  2343                           	psect	stringtext1
  2344  02AA                     __pstringtext1:	
  2345  02AA                     STR_1:	
  2346  02AA  3441               	retlw	65	;'A'
  2347  02AB  3454               	retlw	84	;'T'
  2348  02AC  3400               	retlw	0
  2349                           
  2350                           	psect	stringtext2
  2351  0000                     __pstringtext2:	
  2352                           
  2353                           ; #config settings
  2354  0000                     
  2355                           	psect	cinit
  2356  002E                     start_initialization:	
  2357  002E                     __initialization:	
  2358                           
  2359                           ; Clear objects allocated to COMMON
  2360  002E  01F9               	clrf	__pbssCOMMON& (0+127)
  2361  002F  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2362  0030  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2363                           
  2364                           ; Clear objects allocated to BANK0
  2365  0031  3020               	movlw	low __pbssBANK0
  2366  0032  0084               	movwf	4
  2367  0033  3000               	movlw	high __pbssBANK0
  2368  0034  0085               	movwf	5
  2369  0035  301B               	movlw	27
  2370  0036  3182  227E  3180   	fcall	clear_ram0
  2371  0039                     end_of_initialization:	
  2372                           ;End of C runtime variable initialization code
  2373                           
  2374  0039                     __end_of__initialization:	
  2375  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2376  003A  0020               	movlb	0
  2377  003B  3180  28E6         	ljmp	_main	;jump to C main() function
  2378                           
  2379                           	psect	bssCOMMON
  2380  0079                     __pbssCOMMON:	
  2381  0079                     _eusartRxTail:	
  2382  0079                     	ds	1
  2383  007A                     _eusartRxHead:	
  2384  007A                     	ds	1
  2385  007B                     _eusartTxHead:	
  2386  007B                     	ds	1
  2387                           
  2388                           	psect	bssBANK0
  2389  0020                     __pbssBANK0:	
  2390  0020                     _eusartRxStatusBuffer:	
  2391  0020                     	ds	8
  2392  0028                     _eusartRxBuffer:	
  2393  0028                     	ds	8
  2394  0030                     _eusartTxBuffer:	
  2395  0030                     	ds	8
  2396  0038                     _eusartRxLastError:	
  2397  0038                     	ds	1
  2398  0039                     _eusartRxCount:	
  2399  0039                     	ds	1
  2400  003A                     _eusartTxTail:	
  2401  003A                     	ds	1
  2402                           
  2403                           	psect	clrtext
  2404  027E                     clear_ram0:	
  2405                           ;	Called with FSR0 containing the base address, and
  2406                           ;	WREG with the size to clear
  2407                           
  2408  027E  0064               	clrwdt	;clear the watchdog before getting into this loop
  2409  027F                     clrloop0:	
  2410  027F  0180               	clrf	0	;clear RAM location pointed to by FSR
  2411  0280  3101               	addfsr 0,1
  2412  0281  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2413  0282  2A7F               	goto	clrloop0	;have we reached the end yet?
  2414  0283  3400               	retlw	0	;all done for this memory range, return
  2415                           
  2416                           	psect	cstackCOMMON
  2417  0070                     __pcstackCOMMON:	
  2418  0070                     ?_SYSTEM_Initialize:	
  2419  0070                     ?_receive:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     ?_EUSART_is_tx_ready:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     ?_EUSART_Write:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     ?_led1Blink:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0070                     ?_EUSART_Read:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0070                     ?_led3Blink:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_led4Blink:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ?_EUSART_is_rx_ready:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ?_led2Blink:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ?_PIN_MANAGER_Initialize:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ?_OSCILLATOR_Initialize:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ?_EUSART_Initialize:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?_EUSART_Receive_ISR:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ?_EUSART_Transmit_ISR:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     ??_EUSART_Transmit_ISR:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476  0070                     ?_EUSART_DefaultErrorHandler:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0070                     ?_EUSART_RxDataHandler:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482  0070                     ??_EUSART_RxDataHandler:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485  0070                     ?_main:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0070                     ?_INTERRUPT_InterruptManager:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491                           
  2492                           ; 1 bytes @ 0x0
  2493  0070                     	ds	1
  2494  0071                     ??_EUSART_is_tx_ready:	
  2495  0071                     ??_EUSART_Write:	
  2496                           ; 1 bytes @ 0x1
  2497                           
  2498  0071                     ??_led1Blink:	
  2499                           ; 1 bytes @ 0x1
  2500                           
  2501  0071                     ??_EUSART_Read:	
  2502                           ; 1 bytes @ 0x1
  2503                           
  2504  0071                     ??_led3Blink:	
  2505                           ; 1 bytes @ 0x1
  2506                           
  2507  0071                     ??_led4Blink:	
  2508                           ; 1 bytes @ 0x1
  2509                           
  2510  0071                     ??_EUSART_is_rx_ready:	
  2511                           ; 1 bytes @ 0x1
  2512                           
  2513  0071                     ??_led2Blink:	
  2514                           ; 1 bytes @ 0x1
  2515                           
  2516  0071                     ??_PIN_MANAGER_Initialize:	
  2517                           ; 1 bytes @ 0x1
  2518                           
  2519  0071                     ??_OSCILLATOR_Initialize:	
  2520                           ; 1 bytes @ 0x1
  2521                           
  2522  0071                     ?_EUSART_SetRxInterruptHandler:	
  2523                           ; 1 bytes @ 0x1
  2524                           
  2525  0071                     ??_EUSART_Receive_ISR:	
  2526                           ; 1 bytes @ 0x1
  2527                           
  2528  0071                     ?_EUSART_SetTxInterruptHandler:	
