

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:22:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2501  0070                     ?_EUSART_DefaultErrorHandler:	
  2502                           ; 1 bytes @ 0x0
  2503                           
  2504  0070                     ?_EUSART_RxDataHandler:	
  2505                           ; 1 bytes @ 0x0
  2506                           
  2507  0070                     ??_EUSART_RxDataHandler:	
  2508                           ; 1 bytes @ 0x0
  2509                           
  2510  0070                     ?_main:	
  2511                           ; 1 bytes @ 0x0
  2512                           
  2513  0070                     ?_INTERRUPT_InterruptManager:	
  2514                           ; 1 bytes @ 0x0
  2515                           
  2516                           
  2517                           ; 1 bytes @ 0x0
  2518  0070                     	ds	1
  2519  0071                     ??_EUSART_is_tx_ready:	
  2520  0071                     ??_EUSART_Write:	
  2521                           ; 1 bytes @ 0x1
  2522                           
  2523  0071                     ??_EUSART_is_tx_done:	
  2524                           ; 1 bytes @ 0x1
  2525                           
  2526  0071                     ??_led1Blink:	
  2527                           ; 1 bytes @ 0x1
  2528                           
  2529  0071                     ??_EUSART_Read:	
  2530                           ; 1 bytes @ 0x1
  2531                           
  2532  0071                     ??_led2Blink:	
  2533                           ; 1 bytes @ 0x1
  2534                           
  2535  0071                     ??_led3Blink:	
  2536                           ; 1 bytes @ 0x1
  2537                           
  2538  0071                     ??_led4Blink:	
  2539                           ; 1 bytes @ 0x1
  2540                           
  2541  0071                     ??_EUSART_is_rx_ready:	
  2542                           ; 1 bytes @ 0x1
  2543                           
  2544  0071                     ??_PIN_MANAGER_Initialize:	
  2545                           ; 1 bytes @ 0x1
  2546                           
  2547  0071                     ??_OSCILLATOR_Initialize:	
  2548                           ; 1 bytes @ 0x1
  2549                           
  2550  0071                     ?_EUSART_SetRxInterruptHandler:	
  2551                           ; 1 bytes @ 0x1
  2552                           
  2553  0071                     ??_EUSART_Receive_ISR:	
  2554                           ; 1 bytes @ 0x1
  2555                           
  2556  0071                     ?_EUSART_SetTxInterruptHandler:	
  2557                           ; 1 bytes @ 0x1
  2558                           
  2559  0071                     ?_EUSART_SetFramingErrorHandler:	
  2560                           ; 1 bytes @ 0x1
  2561                           
  2562  0071                     ?_EUSART_SetOverrunErrorHandler:	
  2563                           ; 1 bytes @ 0x1
  2564                           
  2565  0071                     ?_EUSART_SetErrorHandler:	
  2566                           ; 1 bytes @ 0x1
  2567                           
  2568  0071                     ??_EUSART_DefaultErrorHandler:	
  2569                           ; 1 bytes @ 0x1
  2570                           
  2571  0071                     ??_INTERRUPT_InterruptManager:	
  2572                           ; 1 bytes @ 0x1
  2573                           
  2574  0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2575                           ; 1 bytes @ 0x1
  2576                           
  2577  0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2578                           ; 2 bytes @ 0x1
  2579                           
  2580  0071                     EUSART_SetErrorHandler@interruptHandler:	
  2581                           ; 2 bytes @ 0x1
  2582                           
  2583  0071                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2584                           ; 2 bytes @ 0x1
  2585                           
  2586  0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2587                           ; 2 bytes @ 0x1
  2588                           
  2589                           
  2590                           ; 2 bytes @ 0x1
  2591  0071                     	ds	1
  2592  0072                     EUSART_Read@readValue:	
  2593  0072                     EUSART_Write@txData:	
  2594                           ; 1 bytes @ 0x2
  2595                           
  2596                           
  2597                           ; 1 bytes @ 0x2
  2598  0072                     	ds	1
  2599  0073                     ?_send:	
  2600  0073                     ??_receive:	
  2601                           ; 1 bytes @ 0x3
  2602                           
  2603  0073                     ??_EUSART_Initialize:	
  2604                           ; 1 bytes @ 0x3
  2605                           
  2606  0073                     ??_EUSART_SetRxInterruptHandler:	
  2607                           ; 1 bytes @ 0x3
  2608                           
  2609  0073                     ??_EUSART_SetTxInterruptHandler:	
  2610                           ; 1 bytes @ 0x3
  2611                           
  2612  0073                     ??_EUSART_SetFramingErrorHandler:	
  2613                           ; 1 bytes @ 0x3
  2614                           
  2615  0073                     ??_EUSART_SetOverrunErrorHandler:	
  2616                           ; 1 bytes @ 0x3
  2617                           
  2618  0073                     ??_EUSART_SetErrorHandler:	
  2619                           ; 1 bytes @ 0x3
  2620                           
  2621  0073                     send@data:	
  2622                           ; 1 bytes @ 0x3
  2623                           
  2624                           
  2625                           ; 2 bytes @ 0x3
  2626  0073                     	ds	1
  2627  0074                     ??_SYSTEM_Initialize:	
  2628  0074                     receive@rxData:	
  2629                           ; 1 bytes @ 0x4
  2630                           
  2631                           
  2632                           ; 1 bytes @ 0x4
  2633  0074                     	ds	1
  2634  0075                     send@size:	
  2635  0075                     receive@found:	
  2636                           ; 1 bytes @ 0x5
  2637                           
  2638                           
  2639                           ; 1 bytes @ 0x5
  2640  0075                     	ds	1
  2641  0076                     ??_send:	
  2642                           
  2643                           ; 1 bytes @ 0x6
  2644  0076                     	ds	2
  2645  0078                     send@index:	
  2646                           
  2647                           ; 1 bytes @ 0x8
  2648  0078                     	ds	1
  2649                           
  2650                           	psect	cstackBANK0
  2651  0047                     __pcstackBANK0:	
  2652  0047                     ??_main:	
  2653                           
  2654                           ; 1 bytes @ 0x0
  2655  0047                     	ds	1
  2656                           
  2657                           	psect	maintext
  2658  0270                     __pmaintext:	
  2659 ;;
  2660 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2661 ;;
  2662 ;; *************** function _main *****************
  2663 ;; Defined at:
  2664 ;;		line 13 in file "main.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;		None
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : B1F/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;Total ram usage:        1 bytes
  2683 ;; Hardware stack levels required when called:    7
  2684 ;; This function calls:
  2685 ;;		_SYSTEM_Initialize
  2686 ;;		_receive
  2687 ;;		_send
  2688 ;; This function is called by:
  2689 ;;		Startup code after reset
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693                           
  2694                           ;psect for function _main
  2695  0270                     _main:	
  2696  0270                     l1412:	
  2697                           ;incstack = 0
  2698                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2699                           
  2700                           
  2701                           ;main.c: 15:     SYSTEM_Initialize();
  2702  0270  3182  229C  3182   	fcall	_SYSTEM_Initialize
  2703  0273                     l1414:	
  2704                           
  2705                           ;main.c: 17:     (INTCONbits.GIE = 1);
  2706  0273  178B               	bsf	11,7	;volatile
  2707  0274                     l1416:	
  2708                           
  2709                           ;main.c: 18:     (INTCONbits.PEIE = 1);
  2710  0274  170B               	bsf	11,6	;volatile
  2711  0275                     l1418:	
  2712                           
  2713                           ;main.c: 21:     {;main.c: 22:         send(test, 2);
  2714  0275  30EF               	movlw	low (STR_1| (0+32768))
  2715  0276  00F3               	movwf	send@data
  2716  0277  3082               	movlw	high (STR_1| (0+32768))
