

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:36:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2227  0EA1                     	;# 
  2228  0EA2                     	;# 
  2229  0EA3                     	;# 
  2230  0EA4                     	;# 
  2231  0EA5                     	;# 
  2232  0EA6                     	;# 
  2233  0EA7                     	;# 
  2234  0F0F                     	;# 
  2235  0F10                     	;# 
  2236  0F11                     	;# 
  2237  0F12                     	;# 
  2238  0F13                     	;# 
  2239  0F14                     	;# 
  2240  0F15                     	;# 
  2241  0F16                     	;# 
  2242  0F17                     	;# 
  2243  0F18                     	;# 
  2244  0F19                     	;# 
  2245  0F1A                     	;# 
  2246  0F1B                     	;# 
  2247  0F1C                     	;# 
  2248  0F1D                     	;# 
  2249  0F1E                     	;# 
  2250  0F1F                     	;# 
  2251  0F20                     	;# 
  2252  0F21                     	;# 
  2253  0F22                     	;# 
  2254  0F23                     	;# 
  2255  0F24                     	;# 
  2256  0F25                     	;# 
  2257  0F26                     	;# 
  2258  0F27                     	;# 
  2259  0F28                     	;# 
  2260  0F29                     	;# 
  2261  0F2A                     	;# 
  2262  0F2B                     	;# 
  2263  0F2C                     	;# 
  2264  0F2D                     	;# 
  2265  0F2E                     	;# 
  2266  0F2F                     	;# 
  2267  0F30                     	;# 
  2268  0F31                     	;# 
  2269  0F32                     	;# 
  2270  0F33                     	;# 
  2271  0F34                     	;# 
  2272  0F35                     	;# 
  2273  0F36                     	;# 
  2274  0F37                     	;# 
  2275  0FE4                     	;# 
  2276  0FE5                     	;# 
  2277  0FE6                     	;# 
  2278  0FE7                     	;# 
  2279  0FE8                     	;# 
  2280  0FE9                     	;# 
  2281  0FEA                     	;# 
  2282  0FEB                     	;# 
  2283  0FED                     	;# 
  2284  0FEE                     	;# 
  2285  0FEF                     	;# 
  2286                           
  2287                           	psect	nvBANK0
  2288  0039                     __pnvBANK0:	
  2289  0039                     _EUSART_ErrorHandler:	
  2290  0039                     	ds	2
  2291  003B                     _EUSART_OverrunErrorHandler:	
  2292  003B                     	ds	2
  2293  003D                     _EUSART_FramingErrorHandler:	
  2294  003D                     	ds	2
  2295  003F                     _EUSART_RxDefaultInterruptHandler:	
  2296  003F                     	ds	2
  2297  0041                     _EUSART_TxDefaultInterruptHandler:	
  2298  0041                     	ds	2
  2299  0043                     _eusartTxBufferRemaining:	
  2300  0043                     	ds	1
  2301  0010                     _PIR1bits	set	16
  2302  000B                     _INTCONbits	set	11
  2303  0090                     _PIE1bits	set	144
  2304  0095                     _OPTION_REGbits	set	149
  2305  008E                     _TRISC	set	142
  2306  008D                     _TRISB	set	141
  2307  008C                     _TRISA	set	140
  2308  0098                     _OSCTUNE	set	152
  2309  0099                     _OSCCON	set	153
  2310  010E                     _LATC	set	270
  2311  010D                     _LATB	set	269
  2312  010C                     _LATA	set	268
  2313  0116                     _BORCON	set	278
  2314  010E                     _LATCbits	set	270
  2315  010C                     _LATAbits	set	268
  2316  0199                     _RC1REG	set	409
  2317  019D                     _RC1STAbits	set	413
  2318  019A                     _TX1REG	set	410
  2319  019E                     _TX1STAbits	set	414
  2320  019C                     _SPBRGH	set	412
  2321  019B                     _SPBRGL	set	411
  2322  019E                     _TX1STA	set	414
  2323  019D                     _RC1STA	set	413
  2324  019F                     _BAUD1CON	set	415
  2325  018C                     _ANSELA	set	396
  2326  018D                     _ANSELB	set	397
  2327  018E                     _ANSELC	set	398
  2328  020E                     _WPUC	set	526
  2329  020C                     _WPUA	set	524
  2330  020D                     _WPUB	set	525
  2331  028E                     _ODCONC	set	654
  2332  028D                     _ODCONB	set	653
  2333  028C                     _ODCONA	set	652
  2334  030E                     _SLRCONC	set	782
  2335  030D                     _SLRCONB	set	781
  2336  030C                     _SLRCONA	set	780
  2337  038E                     _INLVLC	set	910
  2338  038D                     _INLVLB	set	909
  2339  038C                     _INLVLA	set	908
  2340  0E24                     _RXPPS	set	3620
  2341  0E9F                     _RB7PPS	set	3743
  2342                           
  2343                           	psect	stringtext1
  2344  02CB                     __pstringtext1:	
  2345  02CB                     STR_1:	
  2346  02CB  3441               	retlw	65	;'A'
  2347  02CC  3454               	retlw	84	;'T'
  2348  02CD  3400               	retlw	0
  2349                           
  2350                           	psect	stringtext2
  2351  0000                     __pstringtext2:	
  2352                           
  2353                           ; #config settings
  2354  0000                     
  2355                           	psect	cinit
  2356  002E                     start_initialization:	
  2357  002E                     __initialization:	
  2358                           
  2359                           ; Clear objects allocated to COMMON
  2360  002E  01F7               	clrf	__pbssCOMMON& (0+127)
  2361  002F  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  2362  0030  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  2363  0031  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  2364  0032  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  2365                           
  2366                           ; Clear objects allocated to BANK0
  2367  0033  3020               	movlw	low __pbssBANK0
  2368  0034  0084               	movwf	4
  2369  0035  3000               	movlw	high __pbssBANK0
  2370  0036  0085               	movwf	5
  2371  0037  3019               	movlw	25
  2372  0038  3182  229F  3180   	fcall	clear_ram0
  2373  003B                     end_of_initialization:	
  2374                           ;End of C runtime variable initialization code
  2375                           
  2376  003B                     __end_of__initialization:	
  2377  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2378  003C  0020               	movlb	0
  2379  003D  3181  29B2         	ljmp	_main	;jump to C main() function
  2380                           
  2381                           	psect	bssCOMMON
  2382  0077                     __pbssCOMMON:	
  2383  0077                     _eusartRxCount:	
  2384  0077                     	ds	1
  2385  0078                     _eusartRxTail:	
  2386  0078                     	ds	1
  2387  0079                     _eusartRxHead:	
  2388  0079                     	ds	1
  2389  007A                     _eusartTxTail:	
  2390  007A                     	ds	1
  2391  007B                     _eusartTxHead:	
  2392  007B                     	ds	1
  2393                           
  2394                           	psect	bssBANK0
  2395  0020                     __pbssBANK0:	
  2396  0020                     _eusartRxStatusBuffer:	
  2397  0020                     	ds	8
  2398  0028                     _eusartRxBuffer:	
  2399  0028                     	ds	8
  2400  0030                     _eusartTxBuffer:	
  2401  0030                     	ds	8
  2402  0038                     _eusartRxLastError:	
  2403  0038                     	ds	1
  2404                           
  2405                           	psect	clrtext
  2406  029F                     clear_ram0:	
  2407                           ;	Called with FSR0 containing the base address, and
  2408                           ;	WREG with the size to clear
  2409                           
  2410  029F  0064               	clrwdt	;clear the watchdog before getting into this loop
  2411  02A0                     clrloop0:	
  2412  02A0  0180               	clrf	0	;clear RAM location pointed to by FSR
  2413  02A1  3101               	addfsr 0,1
  2414  02A2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2415  02A3  2AA0               	goto	clrloop0	;have we reached the end yet?
  2416  02A4  3400               	retlw	0	;all done for this memory range, return
  2417                           
  2418                           	psect	cstackCOMMON
  2419  0070                     __pcstackCOMMON:	
  2420  0070                     ?_SYSTEM_Initialize:	
  2421  0070                     ?_receive:	
  2422                           ; 1 bytes @ 0x0
  2423                           
  2424  0070                     ?_EUSART_is_tx_ready:	
  2425                           ; 1 bytes @ 0x0
