

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2667                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2668                           
  2669                           
  2670                           ;main.c: 15:     SYSTEM_Initialize();
  2671  0249  3182  2275  3182   	fcall	_SYSTEM_Initialize
  2672  024C                     l1329:	
  2673                           
  2674                           ;main.c: 17:     (INTCONbits.GIE = 1);
  2675  024C  178B               	bsf	11,7	;volatile
  2676  024D                     l1331:	
  2677                           
  2678                           ;main.c: 18:     (INTCONbits.PEIE = 1);
  2679  024D  170B               	bsf	11,6	;volatile
  2680  024E                     l1333:	
  2681                           
  2682                           ;main.c: 21:     {;main.c: 22:         send(test, 2);
  2683  024E  30C4               	movlw	low (_test| (0+32768))
  2684  024F  00F3               	movwf	send@data
  2685  0250  3082               	movlw	high (_test| (0+32768))
  2686  0251  00F4               	movwf	send@data+1
  2687  0252  3002               	movlw	2
  2688  0253  0020               	movlb	0	; select bank0
  2689  0254  00C5               	movwf	??_main
  2690  0255  0845               	movf	??_main,w
  2691  0256  00F5               	movwf	send@size
  2692  0257  3180  203E  3182   	fcall	_send
  2693  025A                     l1335:	
  2694                           
  2695                           ;main.c: 23:         receive();
  2696  025A  3180  20BC  3182   	fcall	_receive
  2697  025D  2A4E               	goto	l1333
  2698  025E  3180  282C         	ljmp	start
  2699  0260                     __end_of_main:	
  2700                           
  2701                           	psect	text1
  2702  003E                     __ptext1:	
  2703 ;; *************** function _send *****************
  2704 ;; Defined at:
  2705 ;;		line 27 in file "main.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  data            2    3[COMMON] PTR unsigned char 
  2708 ;;		 -> test(2), 
  2709 ;;  size            1    5[COMMON] unsigned char 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  index           1    8[COMMON] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2721 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;Total ram usage:        6 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    5
  2728 ;; This function calls:
  2729 ;;		_EUSART_Write
  2730 ;;		_EUSART_is_tx_ready
  2731 ;;		_led1Blink
  2732 ;; This function is called by:
  2733 ;;		_main
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _send
  2739  003E                     _send:	
  2740  003E                     l1227:	
  2741                           ;incstack = 0
  2742                           ; Regs used in _send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2743                           
  2744                           
  2745                           ;main.c: 28:     for(char index =0; index < size; index++){
  2746  003E  01F8               	clrf	send@index
  2747  003F  285B               	goto	l1235
  2748  0040                     l1229:	
  2749                           
  2750                           ;main.c: 29:         if(EUSART_is_tx_ready()){
  2751  0040  3182  227F  3180   	fcall	_EUSART_is_tx_ready
  2752  0043  3A00               	xorlw	0
  2753  0044  1903               	skipnz
  2754  0045  2847               	goto	u421
  2755  0046  2848               	goto	u420
  2756  0047                     u421:	
  2757  0047  2857               	goto	l1233
  2758  0048                     u420:	
  2759  0048                     l1231:	
  2760                           
  2761                           ;main.c: 30:             EUSART_Write(data[index]);
  2762  0048  0874               	movf	send@data+1,w
  2763  0049  00F7               	movwf	??_send+1
  2764  004A  0873               	movf	send@data,w
  2765  004B  00F6               	movwf	??_send
  2766  004C  0878               	movf	send@index,w
  2767  004D  0776               	addwf	??_send,w
  2768  004E  0084               	movwf	4
  2769  004F  0877               	movf	??_send+1,w
  2770  0050  1803               	skipnc
  2771  0051  0A77               	incf	??_send+1,w
  2772  0052  0085               	movwf	5
  2773  0053  0800               	movf	0,w	;code access
  2774  0054  3181  2162  3180   	fcall	_EUSART_Write
  2775  0057                     l1233:	
  2776                           
  2777                           ;main.c: 32:     }
  2778  0057  3001               	movlw	1
  2779  0058  00F6               	movwf	??_send
  2780  0059  0876               	movf	??_send,w
  2781  005A  07F8               	addwf	send@index,f
  2782  005B                     l1235:	
  2783  005B  0875               	movf	send@size,w
  2784  005C  0278               	subwf	send@index,w
  2785  005D  1C03               	skipc
  2786  005E  2860               	goto	u431
  2787  005F  2861               	goto	u430
  2788  0060                     u431:	
  2789  0060  2840               	goto	l1229
  2790  0061                     u430:	
  2791  0061                     l1237:	
  2792                           
  2793                           ;main.c: 34:     if(EUSART_is_tx_ready()){
  2794  0061  3182  227F  3180   	fcall	_EUSART_is_tx_ready
  2795  0064  3A00               	xorlw	0
  2796  0065  1903               	skipnz
  2797  0066  2868               	goto	u441
  2798  0067  2869               	goto	u440
  2799  0068                     u441:	
  2800  0068  286D               	goto	l1241
  2801  0069                     u440:	
  2802  0069                     l1239:	
  2803                           
  2804                           ;main.c: 35:         EUSART_Write('\r');
  2805  0069  300D               	movlw	13
  2806  006A  3181  2162  3180   	fcall	_EUSART_Write
  2807  006D                     l1241:	
  2808                           
  2809                           ;main.c: 38:     if(EUSART_is_tx_ready()){
  2810  006D  3182  227F  3180   	fcall	_EUSART_is_tx_ready
  2811  0070  3A00               	xorlw	0
  2812  0071  1903               	skipnz
  2813  0072  2874               	goto	u451
  2814  0073  2875               	goto	u450
  2815  0074                     u451:	
  2816  0074  2879               	goto	l1245
  2817  0075                     u450:	
  2818  0075                     l1243:	
  2819                           
  2820                           ;main.c: 39:         EUSART_Write('\n');
  2821  0075  300A               	movlw	10
  2822  0076  3181  2162  3180   	fcall	_EUSART_Write
  2823  0079                     l1245:	
  2824                           
  2825                           ;main.c: 42:     led1Blink();
  2826  0079  3182  2260  3180   	fcall	_led1Blink
  2827  007C                     l49:	
  2828  007C  0008               	return
  2829  007D                     __end_of_send:	
  2830                           
  2831                           	psect	text2
  2832  0260                     __ptext2:	
  2833 ;; *************** function _led1Blink *****************
  2834 ;; Defined at:
  2835 ;;		line 65 in file "main.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;Total ram usage:        1 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    4
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_send
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _led1Blink
