

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:20:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2709  025F  3082               	movlw	high (STR_1| (0+32768))
  2710  0260  00F4               	movwf	send@data+1
  2711  0261  3002               	movlw	2
  2712  0262  0020               	movlb	0	; select bank0
  2713  0263  00C7               	movwf	??_main
  2714  0264  0847               	movf	??_main,w
  2715  0265  00F5               	movwf	send@size
  2716  0266  3180  2046  3182   	fcall	_send
  2717  0269                     l1393:	
  2718                           
  2719                           ;main.c: 23:         receive();
  2720  0269  3180  20CB  3182   	fcall	_receive
  2721  026C  2A5D               	goto	l1391
  2722  026D  3180  282C         	ljmp	start
  2723  026F                     __end_of_main:	
  2724                           
  2725                           	psect	text1
  2726  0046                     __ptext1:	
  2727 ;; *************** function _send *****************
  2728 ;; Defined at:
  2729 ;;		line 27 in file "main.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  data            2    3[COMMON] PTR const unsigned char 
  2732 ;;		 -> STR_1(3), 
  2733 ;;  size            1    5[COMMON] unsigned char 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  index           1    8[COMMON] unsigned char 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2745 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;Total ram usage:        6 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; Hardware stack levels required when called:    5
  2752 ;; This function calls:
  2753 ;;		_EUSART_Write
  2754 ;;		_EUSART_is_tx_ready
  2755 ;;		_led1Blink
  2756 ;; This function is called by:
  2757 ;;		_main
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function _send
  2763  0046                     _send:	
  2764  0046                     l1283:	
  2765                           ;incstack = 0
  2766                           ; Regs used in _send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2767                           
  2768                           
  2769                           ;main.c: 28:     for(char index =0; index < size; index++){
  2770  0046  01F8               	clrf	send@index
  2771  0047  2863               	goto	l1291
  2772  0048                     l1285:	
  2773                           
  2774                           ;main.c: 29:         if(EUSART_is_tx_ready()){
  2775  0048  3182  228E  3180   	fcall	_EUSART_is_tx_ready
  2776  004B  3A00               	xorlw	0
  2777  004C  1903               	skipnz
  2778  004D  284F               	goto	u421
  2779  004E  2850               	goto	u420
  2780  004F                     u421:	
  2781  004F  285F               	goto	l1289
  2782  0050                     u420:	
  2783  0050                     l1287:	
  2784                           
  2785                           ;main.c: 30:             EUSART_Write(data[index]);
  2786  0050  0874               	movf	send@data+1,w
  2787  0051  00F7               	movwf	??_send+1
  2788  0052  0873               	movf	send@data,w
  2789  0053  00F6               	movwf	??_send
  2790  0054  0878               	movf	send@index,w
  2791  0055  0776               	addwf	??_send,w
  2792  0056  0084               	movwf	4
  2793  0057  0877               	movf	??_send+1,w
  2794  0058  1803               	skipnc
  2795  0059  0A77               	incf	??_send+1,w
  2796  005A  0085               	movwf	5
  2797  005B  0800               	movf	0,w	;code access
  2798  005C  3181  2171  3180   	fcall	_EUSART_Write
  2799  005F                     l1289:	
  2800                           
  2801                           ;main.c: 32:     }
  2802  005F  3001               	movlw	1
  2803  0060  00F6               	movwf	??_send
  2804  0061  0876               	movf	??_send,w
  2805  0062  07F8               	addwf	send@index,f
  2806  0063                     l1291:	
  2807  0063  0875               	movf	send@size,w
  2808  0064  0278               	subwf	send@index,w
  2809  0065  1C03               	skipc
  2810  0066  2868               	goto	u431
  2811  0067  2869               	goto	u430
  2812  0068                     u431:	
  2813  0068  2848               	goto	l1285
  2814  0069                     u430:	
  2815  0069                     l1293:	
  2816                           
  2817                           ;main.c: 34:     if(EUSART_is_tx_ready()){
  2818  0069  3182  228E  3180   	fcall	_EUSART_is_tx_ready
  2819  006C  3A00               	xorlw	0
  2820  006D  1903               	skipnz
  2821  006E  2870               	goto	u441
  2822  006F  2871               	goto	u440
  2823  0070                     u441:	
  2824  0070  2875               	goto	l1297
  2825  0071                     u440:	
  2826  0071                     l1295:	
  2827                           
  2828                           ;main.c: 35:         EUSART_Write('\r');
  2829  0071  300D               	movlw	13
  2830  0072  3181  2171  3180   	fcall	_EUSART_Write
  2831  0075                     l1297:	
  2832                           
  2833                           ;main.c: 38:     if(EUSART_is_tx_ready()){
  2834  0075  3182  228E  3180   	fcall	_EUSART_is_tx_ready
  2835  0078  3A00               	xorlw	0
  2836  0079  1903               	skipnz
  2837  007A  287C               	goto	u451
  2838  007B  287D               	goto	u450
  2839  007C                     u451:	
  2840  007C  2881               	goto	l1301
  2841  007D                     u450:	
  2842  007D                     l1299:	
  2843                           
  2844                           ;main.c: 39:         EUSART_Write('\n');
  2845  007D  300A               	movlw	10
  2846  007E  3181  2171  3180   	fcall	_EUSART_Write
  2847  0081                     l1301:	
  2848                           
  2849                           ;main.c: 41:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2850  0081  3082               	movlw	130
  2851  0082  00F6               	movwf	??_send
  2852  0083  30DE               	movlw	222
  2853  0084                     u637:	
  2854  0084  0B89               	decfsz	9,f
  2855  0085  2884               	goto	u637
  2856  0086  0BF6               	decfsz	??_send,f
  2857  0087  2884               	goto	u637
  2858  0088                     l1303:	
  2859                           
  2860                           ;main.c: 42:     led1Blink();
  2861  0088  3182  226F  3180   	fcall	_led1Blink
  2862  008B                     l49:	
  2863  008B  0008               	return
  2864  008C                     __end_of_send:	
  2865                           
  2866                           	psect	text2
  2867  026F                     __ptext2:	
  2868 ;; *************** function _led1Blink *****************
  2869 ;; Defined at:
  2870 ;;		line 65 in file "main.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;Total ram usage:        1 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; Hardware stack levels required when called:    4
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_send
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _led1Blink
  2900  026F                     _led1Blink:	
  2901  026F                     l61:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _led1Blink: [wreg]
  2904                           ;main.c: 66:     do { LATAbits.LATA5 = 1; } while(0);
  2905                           
  2906  026F  0022               	movlb	2	; select bank2
  2907  0270  168C               	bsf	12,5	;volatile
  2908  0271                     l1165:	
  2909                           
  2910                           ;main.c: 67:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2911  0271  3027               	movlw	39
  2912  0272  00F1               	movwf	??_led1Blink
  2913  0273  30F5               	movlw	245
  2914  0274                     u647:	
  2915  0274  0B89               	decfsz	9,f
  2916  0275  2A74               	goto	u647
