

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 09:11:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2326  019E                     _TX1STA	set	414
  2327  019D                     _RC1STA	set	413
  2328  019F                     _BAUD1CON	set	415
  2329  018C                     _ANSELA	set	396
  2330  018D                     _ANSELB	set	397
  2331  018E                     _ANSELC	set	398
  2332  020E                     _WPUC	set	526
  2333  020C                     _WPUA	set	524
  2334  020D                     _WPUB	set	525
  2335  028E                     _ODCONC	set	654
  2336  028D                     _ODCONB	set	653
  2337  028C                     _ODCONA	set	652
  2338  030E                     _SLRCONC	set	782
  2339  030D                     _SLRCONB	set	781
  2340  030C                     _SLRCONA	set	780
  2341  038E                     _INLVLC	set	910
  2342  038D                     _INLVLB	set	909
  2343  038C                     _INLVLA	set	908
  2344  0E24                     _RXPPS	set	3620
  2345  0E9F                     _RB7PPS	set	3743
  2346                           
  2347                           	psect	stringtext1
  2348  02B0                     __pstringtext1:	
  2349  02B0                     STR_1:	
  2350  02B0  3441               	retlw	65	;'A'
  2351  02B1  3454               	retlw	84	;'T'
  2352  02B2  3400               	retlw	0
  2353                           
  2354                           	psect	stringtext2
  2355  0000                     __pstringtext2:	
  2356                           
  2357                           ; #config settings
  2358  0000                     
  2359                           	psect	cinit
  2360  002E                     start_initialization:	
  2361  002E                     __initialization:	
  2362                           
  2363                           ; Clear objects allocated to COMMON
  2364  002E  01F0               	clrf	__pbssCOMMON& (0+127)
  2365  002F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2366  0030  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2367  0031  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2368  0032  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2369  0033  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2370                           
  2371                           ; Clear objects allocated to BANK0
  2372  0034  3020               	movlw	low __pbssBANK0
  2373  0035  0084               	movwf	4
  2374  0036  3000               	movlw	high __pbssBANK0
  2375  0037  0085               	movwf	5
  2376  0038  3018               	movlw	24
  2377  0039  3182  2284  3180   	fcall	clear_ram0
  2378  003C                     end_of_initialization:	
  2379                           ;End of C runtime variable initialization code
  2380                           
  2381  003C                     __end_of__initialization:	
  2382  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2383  003D  0020               	movlb	0
  2384  003E  3182  2A37         	ljmp	_main	;jump to C main() function
  2385                           
  2386                           	psect	bssCOMMON
  2387  0070                     __pbssCOMMON:	
  2388  0070                     _eusartRxLastError:	
  2389  0070                     	ds	1
  2390  0071                     _eusartRxCount:	
  2391  0071                     	ds	1
  2392  0072                     _eusartRxTail:	
  2393  0072                     	ds	1
  2394  0073                     _eusartRxHead:	
  2395  0073                     	ds	1
  2396  0074                     _eusartTxTail:	
  2397  0074                     	ds	1
  2398  0075                     _eusartTxHead:	
  2399  0075                     	ds	1
  2400                           
  2401                           	psect	bssBANK0
  2402  0020                     __pbssBANK0:	
  2403  0020                     _eusartRxStatusBuffer:	
  2404  0020                     	ds	8
  2405  0028                     _eusartRxBuffer:	
  2406  0028                     	ds	8
  2407  0030                     _eusartTxBuffer:	
  2408  0030                     	ds	8
  2409                           
  2410                           	psect	clrtext
  2411  0284                     clear_ram0:	
  2412                           ;	Called with FSR0 containing the base address, and
  2413                           ;	WREG with the size to clear
  2414                           
  2415  0284  0064               	clrwdt	;clear the watchdog before getting into this loop
  2416  0285                     clrloop0:	
  2417  0285  0180               	clrf	0	;clear RAM location pointed to by FSR
  2418  0286  3101               	addfsr 0,1
  2419  0287  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2420  0288  2A85               	goto	clrloop0	;have we reached the end yet?
  2421  0289  3400               	retlw	0	;all done for this memory range, return
  2422                           
  2423                           	psect	cstackCOMMON
  2424  0076                     __pcstackCOMMON:	
  2425  0076                     ?_SYSTEM_Initialize:	
  2426  0076                     ?_receive:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429  0076                     ?_EUSART_is_tx_ready:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0076                     ?_EUSART_Write:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435  0076                     ?_led1Blink:	
  2436                           ; 1 bytes @ 0x0
  2437                           
  2438  0076                     ?_EUSART_Read:	
  2439                           ; 1 bytes @ 0x0
  2440                           
  2441  0076                     ?_led2Blink:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444  0076                     ?_led3Blink:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447  0076                     ?_led4Blink:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450  0076                     ?_EUSART_is_rx_ready:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0076                     ?_PIN_MANAGER_Initialize:	
  2454                           ; 1 bytes @ 0x0
  2455                           
  2456  0076                     ?_OSCILLATOR_Initialize:	
  2457                           ; 1 bytes @ 0x0
  2458                           
  2459  0076                     ?_EUSART_Initialize:	
  2460                           ; 1 bytes @ 0x0
  2461                           
  2462  0076                     ?_EUSART_Receive_ISR:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0076                     ?_EUSART_Transmit_ISR:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468  0076                     ??_EUSART_Transmit_ISR:	
  2469                           ; 1 bytes @ 0x0
  2470                           
  2471  0076                     ?_EUSART_DefaultFramingErrorHandler:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474  0076                     ??_EUSART_DefaultFramingErrorHandler:	
  2475                           ; 1 bytes @ 0x0
  2476                           
  2477  0076                     ?_EUSART_DefaultOverrunErrorHandler:	
  2478                           ; 1 bytes @ 0x0
  2479                           
  2480  0076                     ??_EUSART_DefaultOverrunErrorHandler:	
  2481                           ; 1 bytes @ 0x0
  2482                           
  2483  0076                     ?_EUSART_DefaultErrorHandler:	
  2484                           ; 1 bytes @ 0x0
  2485                           
  2486  0076                     ?_EUSART_RxDataHandler:	
  2487                           ; 1 bytes @ 0x0
  2488                           
  2489  0076                     ??_EUSART_RxDataHandler:	
  2490                           ; 1 bytes @ 0x0
  2491                           
  2492  0076                     ?_main:	
  2493                           ; 1 bytes @ 0x0
  2494                           
  2495  0076                     ?_INTERRUPT_InterruptManager:	
  2496                           ; 1 bytes @ 0x0
  2497                           
  2498                           
  2499                           ; 1 bytes @ 0x0
  2500  0076                     	ds	1
  2501  0077                     ??_EUSART_is_tx_ready:	
  2502  0077                     ??_EUSART_Write:	
  2503                           ; 1 bytes @ 0x1
  2504                           
  2505  0077                     ??_led1Blink:	
  2506                           ; 1 bytes @ 0x1
  2507                           
  2508  0077                     ??_EUSART_Read:	
  2509                           ; 1 bytes @ 0x1
  2510                           
  2511  0077                     ??_led2Blink:	
  2512                           ; 1 bytes @ 0x1
  2513                           
  2514  0077                     ??_led3Blink:	
  2515                           ; 1 bytes @ 0x1
  2516                           
  2517  0077                     ??_led4Blink:	
  2518                           ; 1 bytes @ 0x1
