

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 28 22:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1619 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : B1F/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:        1 bytes
  2088 ;; Hardware stack levels required when called:    3
  2089 ;; This function calls:
  2090 ;;		_SYSTEM_Initialize
  2091 ;;		_receive
  2092 ;;		_send
  2093 ;; This function is called by:
  2094 ;;		Startup code after reset
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _main
  2100  06BD                     _main:	
  2101  06BD                     l962:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2104                           
  2105                           
  2106                           ;main.c: 13:     SYSTEM_Initialize();
  2107  06BD  3186  268B  3186   	fcall	_SYSTEM_Initialize
  2108  06C0                     l33:	
  2109                           ;main.c: 15:     while (1)
  2110                           
  2111                           
  2112                           ;main.c: 16:     {;main.c: 17:         send("AT\r\n", 6);
  2113  06C0  3000               	movlw	low (STR_1| (0+32768))
  2114  06C1  00F8               	movwf	send@data
  2115  06C2  3088               	movlw	high (STR_1| (0+32768))
  2116  06C3  00F9               	movwf	send@data+1
  2117  06C4  3006               	movlw	6
  2118  06C5  00FB               	movwf	??_main
  2119  06C6  087B               	movf	??_main,w
  2120  06C7  00FA               	movwf	send@size
  2121  06C8  3187  27BF  3186   	fcall	_send
  2122                           
  2123                           ;main.c: 19:         receive();
  2124  06CB  3187  2766  3186   	fcall	_receive
  2125  06CE  2EC0               	goto	l33
  2126  06CF  3180  2802         	ljmp	start
  2127  06D1                     __end_of_main:	
  2128                           
  2129                           	psect	text1
  2130  07BF                     __ptext1:	
  2131 ;; *************** function _send *****************
  2132 ;; Defined at:
  2133 ;;		line 23 in file "main.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  data            2    2[COMMON] PTR unsigned char 
  2136 ;;		 -> STR_1(5), 
  2137 ;;  size            1    4[COMMON] unsigned char 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2149 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;Total ram usage:        3 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    1
  2156 ;; This function calls:
  2157 ;;		_EUSART_Write
  2158 ;;		_EUSART_is_tx_ready
  2159 ;;		_led1Blink
  2160 ;; This function is called by:
  2161 ;;		_main
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _send
  2167  07BF                     _send:	
  2168  07BF                     l946:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _send: [wreg+status,2+status,0+pclath+cstack]
  2171                           
  2172                           
  2173                           ;main.c: 24:     if(EUSART_is_tx_ready()){
  2174  07BF  3186  26AE  3187   	fcall	_EUSART_is_tx_ready
  2175  07C2  3A00               	xorlw	0
  2176  07C3  1903               	skipnz
  2177  07C4  2FC6               	goto	u151
  2178  07C5  2FC7               	goto	u150
  2179  07C6                     u151:	
  2180  07C6  2FCE               	goto	l950
  2181  07C7                     u150:	
  2182  07C7                     l948:	
  2183                           
  2184                           ;main.c: 25:         EUSART_Write('A');
  2185  07C7  3041               	movlw	65
  2186  07C8  3186  2695  3187   	fcall	_EUSART_Write
  2187                           
  2188                           ;main.c: 26:         led1Blink();
  2189  07CB  3187  2728  3187   	fcall	_led1Blink
  2190  07CE                     l950:	
  2191                           
  2192                           ;main.c: 28:     if(EUSART_is_tx_ready()){
  2193  07CE  3186  26AE  3187   	fcall	_EUSART_is_tx_ready
  2194  07D1  3A00               	xorlw	0
  2195  07D2  1903               	skipnz
  2196  07D3  2FD5               	goto	u161
  2197  07D4  2FD6               	goto	u160
  2198  07D5                     u161:	
  2199  07D5  2FDD               	goto	l954
  2200  07D6                     u160:	
  2201  07D6                     l952:	
  2202                           
  2203                           ;main.c: 29:         EUSART_Write('T');
  2204  07D6  3054               	movlw	84
  2205  07D7  3186  2695  3187   	fcall	_EUSART_Write
  2206                           
  2207                           ;main.c: 30:         led1Blink();
  2208  07DA  3187  2728  3187   	fcall	_led1Blink
  2209  07DD                     l954:	
  2210                           
  2211                           ;main.c: 32:     if(EUSART_is_tx_ready()){
  2212  07DD  3186  26AE  3187   	fcall	_EUSART_is_tx_ready
  2213  07E0  3A00               	xorlw	0
  2214  07E1  1903               	skipnz
  2215  07E2  2FE4               	goto	u171
  2216  07E3  2FE5               	goto	u170
  2217  07E4                     u171:	
  2218  07E4  2FEC               	goto	l958
  2219  07E5                     u170:	
  2220  07E5                     l956:	
  2221                           
  2222                           ;main.c: 33:         EUSART_Write('\r');
  2223  07E5  300D               	movlw	13
  2224  07E6  3186  2695  3187   	fcall	_EUSART_Write
  2225                           
  2226                           ;main.c: 34:         led1Blink();
  2227  07E9  3187  2728  3187   	fcall	_led1Blink
  2228  07EC                     l958:	
  2229                           
  2230                           ;main.c: 36:     if(EUSART_is_tx_ready()){
  2231  07EC  3186  26AE  3187   	fcall	_EUSART_is_tx_ready
  2232  07EF  3A00               	xorlw	0
  2233  07F0  1903               	skipnz
  2234  07F1  2FF3               	goto	u181
  2235  07F2  2FF4               	goto	u180
  2236  07F3                     u181:	
  2237  07F3  2FFB               	goto	l43
  2238  07F4                     u180:	
  2239  07F4                     l960:	
  2240                           
  2241                           ;main.c: 37:         EUSART_Write('\n');
  2242  07F4  300A               	movlw	10
  2243  07F5  3186  2695  3187   	fcall	_EUSART_Write
  2244                           
  2245                           ;main.c: 38:         led1Blink();
  2246  07F8  3187  2728  3187   	fcall	_led1Blink
  2247  07FB                     l43:	
  2248  07FB  0008               	return
  2249  07FC                     __end_of_send:	
  2250                           
  2251                           	psect	text2
  2252  0728                     __ptext2:	
  2253 ;; *************** function _led1Blink *****************
  2254 ;; Defined at:
  2255 ;;		line 58 in file "main.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:        2 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_send
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _led1Blink
  2284  0728                     _led1Blink:	
  2285  0728                     l55:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _led1Blink: [wreg]
  2288                           ;main.c: 59:     do { LATAbits.LATA5 = 1; } while(0);
  2289                           
  2290  0728  0022               	movlb	2	; select bank2
  2291  0729  168C               	bsf	12,5	;volatile
  2292  072A                     l788:	
  2293                           
  2294                           ;main.c: 60:     _delay((unsigned long)((400)*(4000000/4000.0)));
  2295  072A  3003               	movlw	3
  2296  072B  00F7               	movwf	??_led1Blink+1
  2297  072C  3008               	movlw	8
  2298  072D  00F6               	movwf	??_led1Blink
  2299  072E  3077               	movlw	119
  2300  072F                     u197:	
  2301  072F  0B89               	decfsz	9,f
  2302  0730  2F2F               	goto	u197
  2303  0731  0BF6               	decfsz	??_led1Blink,f
  2304  0732  2F2F               	goto	u197
