

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 10:29:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2280  0F34                     	;# 
  2281  0F35                     	;# 
  2282  0F36                     	;# 
  2283  0F37                     	;# 
  2284  0FE4                     	;# 
  2285  0FE5                     	;# 
  2286  0FE6                     	;# 
  2287  0FE7                     	;# 
  2288  0FE8                     	;# 
  2289  0FE9                     	;# 
  2290  0FEA                     	;# 
  2291  0FEB                     	;# 
  2292  0FED                     	;# 
  2293  0FEE                     	;# 
  2294  0FEF                     	;# 
  2295                           
  2296                           	psect	idataBANK0
  2297  032A                     __pidataBANK0:	
  2298                           
  2299                           ;initializer for _resetHw
  2300  032A  34F2               	retlw	low (STR_2| (0+32768))
  2301  032B  3482               	retlw	high (STR_2| (0+32768))
  2302                           
  2303                           ;initializer for _test
  2304  032C  343A               	retlw	low (STR_1| (0+32768))
  2305  032D  3483               	retlw	high (STR_1| (0+32768))
  2306                           
  2307                           	psect	nvBANK0
  2308  003C                     __pnvBANK0:	
  2309  003C                     _EUSART_ErrorHandler:	
  2310  003C                     	ds	2
  2311  003E                     _EUSART_OverrunErrorHandler:	
  2312  003E                     	ds	2
  2313  0040                     _EUSART_FramingErrorHandler:	
  2314  0040                     	ds	2
  2315  0042                     _EUSART_RxDefaultInterruptHandler:	
  2316  0042                     	ds	2
  2317  0044                     _EUSART_TxDefaultInterruptHandler:	
  2318  0044                     	ds	2
  2319  0046                     _eusartTxBufferRemaining:	
  2320  0046                     	ds	1
  2321  0010                     _PIR1bits	set	16
  2322  000B                     _INTCONbits	set	11
  2323  0090                     _PIE1bits	set	144
  2324  0095                     _OPTION_REGbits	set	149
  2325  008E                     _TRISC	set	142
  2326  008D                     _TRISB	set	141
  2327  008C                     _TRISA	set	140
  2328  0098                     _OSCTUNE	set	152
  2329  0099                     _OSCCON	set	153
  2330  010E                     _LATC	set	270
  2331  010D                     _LATB	set	269
  2332  010C                     _LATA	set	268
  2333  0116                     _BORCON	set	278
  2334  010E                     _LATCbits	set	270
  2335  010C                     _LATAbits	set	268
  2336  0199                     _RC1REG	set	409
  2337  019D                     _RC1STAbits	set	413
  2338  019A                     _TX1REG	set	410
  2339  019E                     _TX1STAbits	set	414
  2340  019C                     _SPBRGH	set	412
  2341  019B                     _SPBRGL	set	411
  2342  019E                     _TX1STA	set	414
  2343  019D                     _RC1STA	set	413
  2344  019F                     _BAUD1CON	set	415
  2345  018C                     _ANSELA	set	396
  2346  018D                     _ANSELB	set	397
  2347  018E                     _ANSELC	set	398
  2348  020E                     _WPUC	set	526
  2349  020C                     _WPUA	set	524
  2350  020D                     _WPUB	set	525
  2351  028E                     _ODCONC	set	654
  2352  028D                     _ODCONB	set	653
  2353  028C                     _ODCONA	set	652
  2354  030E                     _SLRCONC	set	782
  2355  030D                     _SLRCONB	set	781
  2356  030C                     _SLRCONA	set	780
  2357  038E                     _INLVLC	set	910
  2358  038D                     _INLVLB	set	909
  2359  038C                     _INLVLA	set	908
  2360  0E24                     _RXPPS	set	3620
  2361  0E9F                     _RB7PPS	set	3743
  2362                           
  2363                           	psect	stringtext1
  2364  02F2                     __pstringtext1:	
  2365  02F2                     STR_2:	
  2366  02F2  3441               	retlw	65	;'A'
  2367  02F3  3454               	retlw	84	;'T'
  2368  02F4  342B               	retlw	43	;'+'
  2369  02F5  3452               	retlw	82	;'R'
  2370  02F6  3453               	retlw	83	;'S'
  2371  02F7  3454               	retlw	84	;'T'
  2372  02F8  3400               	retlw	0
  2373                           
  2374                           	psect	stringtext2
  2375  033A                     __pstringtext2:	
  2376  033A                     STR_1:	
  2377  033A  3441               	retlw	65	;'A'
  2378  033B  3454               	retlw	84	;'T'
  2379  033C  3400               	retlw	0
  2380                           
  2381                           	psect	stringtext3
  2382  0000                     __pstringtext3:	
  2383                           
  2384                           ; #config settings
  2385  0000                     
  2386                           	psect	cinit
  2387  002E                     start_initialization:	
  2388  002E                     __initialization:	
  2389                           
  2390                           ; Initialize objects allocated to BANK0
  2391  002E  3183  232A  3180   	fcall	__pidataBANK0	;fetch initializer
  2392  0031  00C7               	movwf	__pdataBANK0& (0+127)
  2393  0032  3183  232B  3180   	fcall	__pidataBANK0+1	;fetch initializer
  2394  0035  00C8               	movwf	(__pdataBANK0+1)& (0+127)
  2395  0036  3183  232C  3180   	fcall	__pidataBANK0+2	;fetch initializer
  2396  0039  00C9               	movwf	(__pdataBANK0+2)& (0+127)
  2397  003A  3183  232D  3180   	fcall	__pidataBANK0+3	;fetch initializer
  2398  003D  00CA               	movwf	(__pdataBANK0+3)& (0+127)
  2399                           
  2400                           ; Clear objects allocated to COMMON
  2401  003E  01FB               	clrf	__pbssCOMMON& (0+127)
  2402  003F  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  2403                           
  2404                           ; Clear objects allocated to BANK0
  2405  0040  3020               	movlw	low __pbssBANK0
  2406  0041  0084               	movwf	4
  2407  0042  3000               	movlw	high __pbssBANK0
  2408  0043  0085               	movwf	5
  2409  0044  301C               	movlw	28
  2410  0045  3183  2300  3180   	fcall	clear_ram0
  2411  0048                     end_of_initialization:	
  2412                           ;End of C runtime variable initialization code
  2413                           
  2414  0048                     __end_of__initialization:	
  2415  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2416  0049  0020               	movlb	0
  2417  004A  3182  2A05         	ljmp	_main	;jump to C main() function
  2418                           
  2419                           	psect	bssCOMMON
  2420  007B                     __pbssCOMMON:	
  2421  007B                     _eusartRxTail:	
  2422  007B                     	ds	1
  2423  007C                     _eusartRxHead:	
  2424  007C                     	ds	1
  2425                           
  2426                           	psect	bssBANK0
  2427  0020                     __pbssBANK0:	
  2428  0020                     _eusartRxStatusBuffer:	
  2429  0020                     	ds	8
  2430  0028                     _eusartRxBuffer:	
  2431  0028                     	ds	8
  2432  0030                     _eusartTxBuffer:	
  2433  0030                     	ds	8
  2434  0038                     _eusartRxLastError:	
  2435  0038                     	ds	1
  2436  0039                     _eusartRxCount:	
  2437  0039                     	ds	1
  2438  003A                     _eusartTxTail:	
  2439  003A                     	ds	1
  2440  003B                     _eusartTxHead:	
  2441  003B                     	ds	1
  2442                           
  2443                           	psect	dataBANK0
  2444  0047                     __pdataBANK0:	
  2445  0047                     _resetHw:	
  2446  0047                     	ds	2
  2447  0049                     _test:	
  2448  0049                     	ds	2
  2449                           
  2450                           	psect	clrtext
  2451  0300                     clear_ram0:	
  2452                           ;	Called with FSR0 containing the base address, and
  2453                           ;	WREG with the size to clear
  2454                           
  2455  0300  0064               	clrwdt	;clear the watchdog before getting into this loop
  2456  0301                     clrloop0:	
  2457  0301  0180               	clrf	0	;clear RAM location pointed to by FSR
  2458  0302  3101               	addfsr 0,1
  2459  0303  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2460  0304  2B01               	goto	clrloop0	;have we reached the end yet?
  2461  0305  3400               	retlw	0	;all done for this memory range, return
  2462                           
  2463                           	psect	cstackCOMMON
  2464  0070                     __pcstackCOMMON:	
  2465  0070                     ?_setup:	
  2466  0070                     ?_reset:	
  2467                           ; 1 bytes @ 0x0
  2468                           
  2469  0070                     ?_error:	
  2470                           ; 1 bytes @ 0x0
  2471                           
  2472  0070                     ?_receive:	
  2473                           ; 1 bytes @ 0x0
  2474                           
  2475  0070                     ?_EUSART_get_last_status:	
  2476                           ; 1 bytes @ 0x0
  2477                           
  2478  0070                     ?_SYSTEM_Initialize:	
  2479                           ; 1 bytes @ 0x0
  2480                           
  2481  0070                     ?_PIN_MANAGER_IOC:	
  2482                           ; 1 bytes @ 0x0
